Dataset Name,Image Name
ESC,20191116_RI512_ESC_62_SIR_THR_83.ome.tiff
ESC,20190407_RI510_ESC_61b_SIR_THR_42.ome.tiff
ESC,20190412_RI510_ESC_82a_SIR_THR_8.ome.tiff
ESC,20180814_RI510_ESC_51_SIR_THR_30.ome.tiff
ESC,20190412_RI510_ESC_121a_SIR_THR_65.ome.tiff
ESC,20180329_RI510_ESC_32_SIR_THR_9.ome.tiff
ESC,20190412_RI510_ESC_103_SIR_THR_52.ome.tiff
ESC,20191116_RI512_ESC_62_SIR_THR_66.ome.tiff
ESC,20191116_RI512_ESC_81_SIR_THR_63.ome.tiff
ESC,20191116_RI512_ESC_62_SIR_THR_22.ome.tiff
ESC,20191116_RI512_ESC_32_SIR_THR_39.ome.tiff
ESC,20190407_RI510_ESC_61b_SIR_THR_22.ome.tiff
ESC,20180814_RI510_ESC_52_SIR_THR_3.ome.tiff
ESC,20191116_RI512_ESC_32_SIR_THR_73.ome.tiff
ESC,20191116_RI512_ESC_62_SIR_THR_25.ome.tiff
ESC,20190412_RI510_ESC_103_SIR_THR_16.ome.tiff
ESC,20190412_RI510_ESC_82a_SIR_THR_27.ome.tiff
ESC,20191116_RI512_ESC_62_SIR_THR_58.ome.tiff
ESC,20190412_RI510_ESC_82a_SIR_THR_17.ome.tiff
ESC,20190412_RI510_ESC_141b_SIR_THR_2.ome.tiff
ESC,20191116_RI512_ESC_32_SIR_THR_28.ome.tiff
ESC,20191116_RI512_ESC_32_SIR_THR_105.ome.tiff
ESC,20190412_RI510_ESC_111_SIR_THR_66.ome.tiff
ESC,20190412_RI510_ESC_111_SIR_THR_59.ome.tiff
ESC,20190412_RI510_ESC_82a_SIR_THR_39.ome.tiff
ESC,20190412_RI510_ESC_82a_SIR_THR_23.ome.tiff
ESC,20191116_RI512_ESC_32_SIR_THR_52.ome.tiff
ESC,20190412_RI510_ESC_141b_SIR_THR_23.ome.tiff
ESC,20191116_RI512_ESC_81_SIR_THR_26.ome.tiff
ESC,20191116_RI512_ESC_32_SIR_THR_51.ome.tiff
ESC,20190407_RI510_ESC_61b_SIR_THR_29.ome.tiff
ESC,20190412_RI510_ESC_111_SIR_THR_65.ome.tiff
ESC,20190315_RI510_ESC_11_SIR_THR_18.ome.tiff
ESC,20190315_RI510_ESC_21_SIR_THR_10.ome.tiff
ESC,20191116_RI512_ESC_81_SIR_THR_35.ome.tiff
